0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1.0,0.4746969938278198,0.38295242190361023,0.6927778720855713,0.5256710648536682,0.3101576566696167,0.5393465161323547,0.43725988268852234,0.48260533809661865,0.6173974275588989,0.6588119268417358,0.3875536322593689,0.39932599663734436,0.4028569459915161,0.45042335987091064,0.5488102436065674,0.45622164011001587,0.3778272569179535,0.4245140254497528,0.5515749454498291,0.4771935045719147,0.3389439582824707,0.41964560747146606,0.4052635729312897,0.4582764804363251,0.5655343532562256,0.4287918508052826,0.26370108127593994,0.09125421941280365,0.32075753808021545,0.29559609293937683,0.3279865086078644,0.3548401892185211,0.2787225544452667,0.3920690715312958,0.40145790576934814,0.5136028528213501,0.2468341886997223,0.5054248571395874,0.43504849076271057,0.392618328332901,0.3532576262950897,0.3256577253341675,0.35598835349082947,0.5088009834289551,0.4553942084312439,0.4691516160964966,0.43827059864997864,0.6009091138839722,0.36851489543914795
0.4746969938278198,1.0,0.31176072359085083,0.5194063782691956,0.5657958984375,0.3626103401184082,0.5090810060501099,0.5109615325927734,0.6659405827522278,0.4627966284751892,0.5762258172035217,0.3360207974910736,0.70061856508255,0.4102986454963684,0.4954648017883301,0.492048054933548,0.4263705611228943,0.4388836920261383,0.45970645546913147,0.5515621304512024,0.4987424314022064,0.3983621895313263,0.5479181408882141,0.527259349822998,0.5034253597259521,0.6106921434402466,0.40524765849113464,0.3067050576210022,0.048135943710803986,0.36909985542297363,0.36137664318084717,0.4128422439098358,0.45730629563331604,0.16294455528259277,0.23283787071704865,0.4165028929710388,0.47735923528671265,0.41441458463668823,0.4558538794517517,0.42220398783683777,0.47502419352531433,0.38167932629585266,0.463707834482193,0.5038581490516663,0.39050716161727905,0.4985698163509369,0.4669019877910614,0.4854360818862915,0.5052570104598999,0.5047993659973145
0.38295242190361023,0.31176072359085083,1.0,0.7183548808097839,0.5249242782592773,0.5164768099784851,0.47038355469703674,0.37545397877693176,0.30761855840682983,0.4601914584636688,0.3618798553943634,0.45651760697364807,0.359478622674942,0.4109515845775604,0.4608617126941681,0.46909019351005554,0.48213136196136475,0.35517618060112,0.37752658128738403,0.6233386993408203,0.4517976641654968,0.47726282477378845,0.528571367263794,0.47835180163383484,0.4590499997138977,0.4795270264148712,0.29338064789772034,0.3178398013114929,0.02551225759088993,0.3732861578464508,0.24998824298381805,0.38104963302612305,0.27860793471336365,0.3244239091873169,0.285709023475647,0.4185642898082733,0.42442816495895386,0.14459483325481415,0.38374894857406616,0.23407234251499176,0.2849574387073517,0.37931743264198303,0.27627450227737427,0.31779754161834717,0.3707953095436096,0.5291975736618042,0.5284262895584106,0.42670387029647827,0.386406809091568,0.375185489654541
0.6927778720855713,0.5194063782691956,0.7183548808097839,1.0,0.6750444173812866,0.6309158802032471,0.6363261342048645,0.5286456346511841,0.48144710063934326,0.6068369746208191,0.6979276537895203,0.5430359244346619,0.5255442261695862,0.48526009917259216,0.6679928302764893,0.6853065490722656,0.6251353621482849,0.5027021765708923,0.4734639823436737,0.7371673583984375,0.7077710032463074,0.49811598658561707,0.6721312403678894,0.6654052734375,0.6533802151679993,0.6183387637138367,0.48317334055900574,0.3507031798362732,0.0690671056509018,0.45508068799972534,0.4078916013240814,0.4926351308822632,0.4084245562553406,0.38322052359580994,0.39460262656211853,0.5170384049415588,0.574772298336029,0.27647483348846436,0.5867961645126343,0.49948516488075256,0.4489434063434601,0.4301501512527466,0.4579388499259949,0.4560191035270691,0.5808976888656616,0.6340732574462891,0.6438583731651306,0.5490556359291077,0.6257957816123962,0.5160847902297974
0.5256710648536682,0.5657958984375,0.5249242782592773,0.6750444173812866,1.0,0.5857641696929932,0.7677429914474487,0.5851742029190063,0.5666345357894897,0.6534848213195801,0.7060819864273071,0.5386478900909424,0.5729731917381287,0.6192392706871033,0.6969332098960876,0.6196193695068359,0.7061977982521057,0.595147430896759,0.6253897547721863,0.764451801776886,0.6803657412528992,0.57722008228302,0.7176595330238342,0.6757839918136597,0.6330269575119019,0.6318089962005615,0.5556721687316895,0.5095861554145813,0.05505313351750374,0.6099556088447571,0.45276448130607605,0.5280318260192871,0.4822600781917572,0.37829136848449707,0.49839967489242554,0.6798518300056458,0.693231999874115,0.3417205810546875,0.6670977473258972,0.48349785804748535,0.5218404531478882,0.5554558634757996,0.48866304755210876,0.6126819849014282,0.5309416055679321,0.7021967172622681,0.7034842371940613,0.6968960165977478,0.6624801754951477,0.689105212688446
0.3101576566696167,0.3626103401184082,0.5164768099784851,0.6309158802032471,0.5857641696929932,1.0,0.5086525678634644,0.30856141448020935,0.3417975902557373,0.4592127501964569,0.4675053656101227,0.6484335660934448,0.4310348927974701,0.3381689190864563,0.7760320901870728,0.6111935377120972,0.6157998442649841,0.37506431341171265,0.38985952734947205,0.7171359062194824,0.6141719818115234,0.30583247542381287,0.6403007507324219,0.6009184122085571,0.6390140056610107,0.40878498554229736,0.27015990018844604,0.2313896268606186,0.020395345985889435,0.30393415689468384,0.3012232780456543,0.28991636633872986,0.25903815031051636,0.36504387855529785,0.4227857291698456,0.39038020372390747,0.4178652763366699,0.2221909761428833,0.43454840779304504,0.2833627164363861,0.2784609794616699,0.40324071049690247,0.26340508460998535,0.29736125469207764,0.3707757890224457,0.5068784952163696,0.42187798023223877,0.37400171160697937,0.4577499330043793,0.4041232168674469
0.5393465161323547,0.5090810060501099,0.47038355469703674,0.6363261342048645,0.7677429914474487,0.5086525678634644,1.0,0.5737295150756836,0.4924171268939972,0.7166914939880371,0.7150071859359741,0.5192492008209229,0.5733761787414551,0.6029952764511108,0.6830648183822632,0.6665623188018799,0.6328821778297424,0.4893471300601959,0.6635213494300842,0.7103931903839111,0.6224502921104431,0.568655252456665,0.6565812826156616,0.626091718673706,0.6774091124534607,0.5865727066993713,0.5764262080192566,0.5491994023323059,0.04821271449327469,0.6200661659240723,0.46574902534484863,0.49530109763145447,0.4800841808319092,0.5553315877914429,0.5834476351737976,0.6990935802459717,0.8171591758728027,0.37717658281326294,0.7391781806945801,0.4979783892631531,0.4797176718711853,0.46414363384246826,0.42756274342536926,0.5359745025634766,0.5687387585639954,0.6605123281478882,0.6380415558815002,0.605734646320343,0.7563261985778809,0.6084323525428772
0.43725988268852234,0.5109615325927734,0.37545397877693176,0.5286456346511841,0.5851742029190063,0.30856141448020935,0.5737295150756836,1.0,0.4696900248527527,0.5274463295936584,0.504729151725769,0.36180955171585083,0.4711951017379761,0.7995957732200623,0.5053906440734863,0.4466727674007416,0.5416396260261536,0.5040290951728821,0.43532851338386536,0.6037009954452515,0.518681526184082,0.45905449986457825,0.5686097741127014,0.5601738691329956,0.49035823345184326,0.5513861179351807,0.444051593542099,0.4511895775794983,0.0032197122927755117,0.5670943260192871,0.4030136168003082,0.49890875816345215,0.5259823203086853,0.293473482131958,0.3552181124687195,0.5170567631721497,0.587195873260498,0.7036048173904419,0.5874075889587402,0.4528760313987732,0.4329269230365753,0.45302116870880127,0.4589998722076416,0.5377086997032166,0.601245641708374,0.5630595088005066,0.5512384176254272,0.5901116132736206,0.5402155518531799,0.5554628372192383
0.48260533809661865,0.6659405827522278,0.30761855840682983,0.48144710063934326,0.5666345357894897,0.3417975902557373,0.4924171268939972,0.4696900248527527,1.0,0.5657928586006165,0.5357012748718262,0.4085025489330292,0.488529235124588,0.37514862418174744,0.44822102785110474,0.40326544642448425,0.42205074429512024,0.5178079605102539,0.4210752546787262,0.5634143948554993,0.49913299083709717,0.41059648990631104,0.5027275681495667,0.5496534109115601,0.40914517641067505,0.5987539291381836,0.3627298176288605,0.3133494257926941,0.02774052508175373,0.3523963689804077,0.3105175495147705,0.4339085817337036,0.4642874300479889,0.251298189163208,0.34803372621536255,0.41869914531707764,0.5397984981536865,0.3799067437648773,0.5124483108520508,0.378275990486145,0.38091158866882324,0.3728064000606537,0.34273314476013184,0.4956282675266266,0.44705039262771606,0.5670539736747742,0.46433335542678833,0.5149366855621338,0.5620152950286865,0.4597012400627136
0.6173974275588989,0.4627966284751892,0.4601914584636688,0.6068369746208191,0.6534848213195801,0.4592127501964569,0.7166914939880371,0.5274463295936584,0.5657928586006165,1.0,0.6063754558563232,0.534594714641571,0.4148106276988983,0.5270561575889587,0.5767748951911926,0.5348587036132812,0.628892183303833,0.5266928672790527,0.45601990818977356,0.6257913112640381,0.6304205060005188,0.4453999996185303,0.55812668800354,0.5696052312850952,0.5307672023773193,0.5157882571220398,0.5297568440437317,0.4724646210670471,0.042069293558597565,0.5489575862884521,0.44450798630714417,0.4649157226085663,0.5594308972358704,0.5358197689056396,0.6483126878738403,0.6410643458366394,0.7099458575248718,0.3192414939403534,0.7682220339775085,0.4271997809410095,0.3554989993572235,0.3989349603652954,0.4112360179424286,0.4801502227783203,0.672476589679718,0.6528294682502747,0.6039197444915771,0.4776836633682251,0.8478915691375732,0.526960015296936
